Número,Estación,TVM C,TVM L,Torniquete Entrada,Torniquete Salida
1,INDIOS VERDES,,,,101900
1,INDIOS VERDES,,,,101901
1,INDIOS VERDES,,,,101902
1,INDIOS VERDES,,,,101903
1,INDIOS VERDES,,,,
1,INDIOS VERDES,,,,
1,INDIOS VERDES,,,,
1,INDIOS VERDES,,,,
1,INDIOS VERDES,,,,
1,INDIOS VERDES,,,,
1,INDIOS VERDES,,101A0A,,
1,INDIOS VERDES,,101A0B,,
1,INDIOS VERDES,,101A0C,,
2,DEPORTIVO 18 DE MARZO,,,,102900
2,DEPORTIVO 18 DE MARZO,,,,102901
2,DEPORTIVO 18 DE MARZO,,,,102905
3,EUZKARO,,,,103900
3,EUZKARO,,,,103905
3,EUZKARO,,,,
3,EUZKARO,,,,
4,POTRERO,,,,104900
4,POTRERO,,,,104905
5,LA RAZA,,,,105900
5,LA RAZA,,,,
5,LA RAZA,,,,
6,CIRCUITO,,106A00,,106900
6,CIRCUITO,,106A01,,
7,SAN SIMÓN,,,,107900
7,SAN SIMÓN,,,,
8,MANUEL GONZALEZ,,,,108900
8,MANUEL GONZALEZ,,,,
9,BUENAVISTA,,,,109900
9,BUENAVISTA,,,,109901
9,BUENAVISTA,,,,109905
9,BUENAVISTA,,109A03,109504,109906
9,BUENAVISTA,,,109505,
9,BUENAVISTA,,,109506,
10,EL CHOPO,,10AA00,,10A900
10,EL CHOPO,,10AA01,,
11,REVOLUCIÓN,,,,10B900
11,REVOLUCIÓN,,,,10B901
12,PLAZA DE LA REPUBLICA.,,,,10C900
12,PLAZA DE LA REPUBLICA.,,,,
13,REFORMA,,,,10D900
13,REFORMA,,,,10D901
13,REFORMA,,,,
13,REFORMA,,,,
14,HAMBURGO,,,,10E900
14,HAMBURGO,"1,00E+02",,,10E904
14,HAMBURGO,"1,00E+05",10EA04,10E504,
14,HAMBURGO,,,10E505,
15,GLORIETA DE LOS INSURGENTES,,,,10F900
15,GLORIETA DE LOS INSURGENTES,,,,10F901
15,GLORIETA DE LOS INSURGENTES,,,,10F902
15,GLORIETA DE LOS INSURGENTES,,,,10F903
15,GLORIETA DE LOS INSURGENTES,,,,10F905
15,GLORIETA DE LOS INSURGENTES,,,,10F906
15,GLORIETA DE LOS INSURGENTES,,,,
15,GLORIETA DE LOS INSURGENTES,,,,
16,DURANGO,,,,110900
16,DURANGO,,,,
17,ÁLVARO OBREGÓN,,,,111900
17,ÁLVARO OBREGÓN,,,,111905
17,ÁLVARO OBREGÓN,,,,
17,ÁLVARO OBREGÓN,,,,
18,SONORA,,,,112900
18,SONORA,,,,
19,CAMPECHE,,,,113900
19,CAMPECHE,,,,
20,CHILPANCINGO,,,,114900
20,CHILPANCINGO,,,,114901
20,CHILPANCINGO,,,,
20,CHILPANCINGO,,,,
20,CHILPANCINGO,,,,
21,NUEVO LEON,,,,115900
21,NUEVO LEON,,,,
22,LA PIEDAD,,,,116900
22,LA PIEDAD,,,,
23,POLIFORUM,,,,117900
23,POLIFORUM,,,,117901
23,POLIFORUM,,,,117905
23,POLIFORUM,,,,117906
23,POLIFORUM,,,,
24,NAPOLES,,,,118900
24,NAPOLES,,,,
25,COLONIA DEL VALLE,,,,119900
25,COLONIA DEL VALLE,,,,
26,CD. DE LOS DEPORTES,,,,11A900
26,CD. DE LOS DEPORTES,,,,11A901
27,PARQUE HUNDIDO,,,,11B900
27,PARQUE HUNDIDO,,,,
28,FELIX CUEVAS,,,,11C900
28,FELIX CUEVAS,,,,11C901
28,FELIX CUEVAS,11C002,11CA02,,11C905
28,FELIX CUEVAS,,,11C505,11C906
28,FELIX CUEVAS,,,11C506,
29,RIO CHURUBUSCO,,,,11D900
29,RIO CHURUBUSCO,,,,
29,RIO CHURUBUSCO,,,,
30,TEATRO DE LOS INSURGENTES,,,,11E900
30,TEATRO DE LOS INSURGENTES,,,,
31,JOSE MARIA VELASCO,,,,11F900
31,JOSE MARIA VELASCO,,,,
32,FRANCIA,,,,120900
32,FRANCIA,,,,
33,OLIVO,,,,121900
33,OLIVO,,,,
34,ALTAVISTA,,,,122900
34,ALTAVISTA,,,,
35,LA BOMBILLA,,,,123900
35,LA BOMBILLA,,,,
36,DR. GALVEZ,,,,124900
36,DR. GALVEZ,,,,124901
36,DR. GALVEZ,,,,
37,DR. GALVEZ,,,,125900
37,DR. GALVEZ,,,,125901
38,C. U.,,,,126900
38,C. U.,,,,126901
39,PERISUR,,,,127900
39,PERISUR,,,,127901
39,PERISUR,,,,127905
39,PERISUR,,,,127906
40,VILLA OLIMPICA,,,,128900
40,VILLA OLIMPICA,,,,128901
41,CORREGIDORA,,,,129900
41,CORREGIDORA,,,,
41,CORREGIDORA,,,,
42,AYUNTAMIENTO,,,,12A900
42,AYUNTAMIENTO,,,,
42,AYUNTAMIENTO,,,,
